Accession,3-hydroxypropyl,3-methylsulfinylpropyl,Unknown Alkenyl,(S)2-hydroxy-but-3-enyl,(R)2-hydroxy-but-3-enyl,4-methylsulfinylbutyl,Allyl,5-methylsulfinylpentyl,But-3-enyl,3-methylthiopropyl,7-methylsulfinylheptyl,Pent-4-enyl ,4-methylthiobutyl ,8-methylsulfinyloctyl ,Indol-3-ylmethyl ,4-methoxy-indol-3-ylmethyl ,N-methoxy-indol-3-ylmethyl ,7-methylthioheptyl ,8-methylthiooctyl ,Total C3 Aliphatic ,Total C4 Aliphatic,Total C5 Aliphatic,Total C7 Aliphatic,Total C8 Aliphatic,Total C3 and C4 Aliphatic,Total C7 and C8 Aliphatic ,Total Alkenyl Aliphatic,Total Methylsulfinyl Aliphatic,Total Hydroxyalkyl Aliphatic,Total Hydroxyalkenyl Aliphatic ,Ratio of C3 to SC Aliphatic,Ratio of C7 to LC Aliphatic,Ratio of C3 methylthio to total C3,Ratio of C4 methylthio to total C4,Ratio of C7 methylthio to total C7,Ratio of C8 methylthio to total C8,Total Indolic Glucosinolate,Total Indolic Glucosinolate with 4 hydroxylation,Ratio of TOH4 to TIND,Ratio of NMOI3M to TIND,4-hydroxybutyl (2007),5-methylthiopentyl (2007),4-hydroxy-indol-3-ylmethyl (2008)
Ag-0,0.055541647,0.041489934,0.19150674,1.849090252,6.052038941,0,1.428426018,0,4.325792444,0,0.075914315,0.597616503,0,0.854403242,1.32707279,0.215101839,0.053242257,0.1251094,0.6140157,1.525457599,12.22692164,0.028928421,0.201023716,1.468418942,13.75237924,1.669442658,13.8468544,0.971807491,0.055541647,7.901129194,0.112106053,0.127564339,0,0,0.633777809,0.418473464,1.595416886,0.215101839,0.143360701,0.167465538,0,0.057856841,0
An-1,0.058452536,0,0.039380821,1.570741588,5.157423684,0,1.364194024,0,1.237902517,0,0.243157646,0.01584814,0.013077409,1.509285873,1.21479119,0.244238746,0.021388058,0.151228321,0.42202936,1.42264656,7.979145198,0,0.394385968,1.931315233,9.401791758,2.325701201,9.369642634,1.752443519,0.058452536,6.728165272,0.151717535,0.184455974,0,0.421052805,0.384730572,0.212350245,1.480417994,0.244238746,0.165211676,0.200705628,0,0,0
Bay-0,5.908360085,0.08698731,0,0,0,0,0.032356885,0.029607597,0,0.043585166,0.040933205,0,0.015529417,1.359272375,0.448300532,0.395609197,0.037343292,0.075647367,0.549487427,6.071289445,0.015529417,0.029607597,0.116580572,1.908759803,6.086818862,2.025340375,0.032356885,1.516800488,5.908360085,0,0.997538411,0.059573297,0.006942926,0.342289813,0.589235634,0.284769702,0.889646281,0.404002456,0.453696355,0.283740718,0,0,0.016786519
Bil-5,0,0,0,0,0,0,11.33200687,0,0.041556509,0.075807871,0.021225265,0,0,1.36579243,0.758448718,0.619431946,0.025701119,0.058949308,0.837973902,11.40781474,0.041556509,0.066005316,0.080174573,2.203766331,11.44937125,2.283940904,11.37356337,1.387017695,0,0,0.996056216,0.032472582,0.007236595,0,0.832052658,0.381025782,1.415113363,0.630963526,0.451769165,0.210932229,0,0.132010632,0.023063161
Bil-7,0,0,0,0,0,0,11.63594258,0,0.01859888,0.033853363,0.044190162,0,0,1.523289083,0.701199034,0.552778534,0.026033344,0.060323617,0.795896133,11.66979595,0.01859888,0.078230881,0.104513779,2.319185216,11.68839483,2.423698995,11.65454146,1.567479246,0,0,0.998540618,0.043982093,0.00318397,0,0.571263719,0.341521886,1.296917165,0.569684788,0.437262515,0.244336095,0,0.156461763,0.033812506
Bor-1,7.483805756,0.065450189,0,0,0,0,0,0,0.064460333,0,0,0,0,0.731257858,0.626219531,0.257914548,0.030677826,0.01069714,0.519979494,7.549255946,0.064460333,0.080900227,0.01069714,1.251237351,7.613716279,1.261934491,0.064460333,0.796708047,7.483805756,0,0.992122756,0.009065634,0,0,1,0.415769302,0.914811906,0.257914548,0.291049471,0.300139437,0,0.161800453,0
Bor-4,6.157102161,0,0,0,0,0,0,0,0,0,0,0,0,0.840433753,0.801642251,0.23658582,0.005899736,0,0.439800736,6.157102161,0,0.042328116,0,1.280234489,6.157102161,1.280234489,0,0.840433753,6.157102161,0,1,0,0,0,0,0.366457807,1.044127807,0.23658582,0.226490191,0.157399093,0,0.084656231,0
Br-0,0.047272764,0.020936321,0.059555011,1.386010862,4.491586356,0,0.802964953,0.022969547,3.942129805,0,0.080940836,0.060725199,0,1.159290068,1.445788644,0.228676158,0.00843587,0.110526201,0.534965805,0.871174038,9.819727024,0.079952824,0.191467037,1.694255873,10.69090106,1.88572291,10.68224699,1.284136772,0.047272764,5.877597219,0.082131295,0.11408346,0,0,0.576024624,0.317970162,1.682900672,0.228676158,0.132831366,0.098724187,0,0.113966554,0
Bur-0,0,0,0,0.882424631,2.812811801,0,5.176882988,0,9.08965714,0,0.273227109,0.179742963,0,2.404249848,1.023635786,0.235035141,0.035715608,0.122572896,0.480766275,5.176882988,12.78489357,0.020390644,0.395800005,2.885016123,17.96177656,3.280816128,17.96177656,2.677476957,0,3.695236432,0.288156559,0.128192056,0,0,0.310041462,0.165385757,1.294386536,0.235035141,0.181459391,0.17041466,0,0.040781287,0
C24,0.153678607,0.200297651,0.016393644,0.024440227,0.131956109,0,0.876175421,0,8.911261128,0.800816815,0.389745498,0.407374467,0,3.417772925,0.422676948,0.369410091,0.028222949,0.400815747,1.311499679,2.030968494,9.067657464,0,0.790561245,4.729272603,11.09862596,5.519833848,9.96022653,4.007816073,0.153678607,0.156396337,0.182396011,0.155087101,0.391575131,0,0.504956468,0.276390103,0.857955582,0.407055685,0.477539493,0.220975475,0,0,0.075291188
CIBC-17,0.010194791,0,0,0,0,0,9.624326782,0.028518152,0,0,0.011589544,0,0,1.440891671,1.273884603,0.179866939,0.045986872,0.046898938,0.508824451,9.634521573,0,0.028518152,0.058488482,1.949716122,9.634521573,2.008204604,9.624326782,1.480999367,0.010194791,0,1,0.024882057,0,0,0.400924562,0.253498706,1.499738414,0.179866939,0.119867222,0.252586837,0,0,0
CIBC-5,0.005606409,0,0.16837909,1.707722067,5.574332062,0,0.292629221,0.049738233,2.515166994,0,0.333698443,0.091425075,0,1.632659319,1.316806161,0.253438798,0.022587418,0.163142004,0.338698567,0.29823563,9.797221123,0.079634679,0.496840447,1.971357886,10.09545675,2.468198333,10.25822943,2.016095995,0.005606409,7.282054129,0.029786418,0.222669316,0,0,0.32294536,0.174092133,1.592832377,0.253438798,0.154681416,0.143012419,0,0.059792892,0
Col-0,0.058122977,0.390493278,0.007956247,0,0,2.124459526,0,0.06377927,0.027250934,0.032854607,0.031506321,0.019360574,0.431927313,0.356911023,0.826814301,0.244453957,0.016415214,0,0.106599217,0.481470862,2.618670205,0.06377927,0.031506321,0.46351024,3.100141066,0.495016561,0.035207181,2.967149417,0.093155408,0,0.153654209,0.041893067,0.049056508,3.039182883,0,0.225260244,1.087683472,0.244453957,0.224755509,0.1617015,0.070064863,0,0
CS22491,0.063761022,0,0,0,0.049982074,0.014420997,8.115365677,0,0,0.009473919,0,0,0,0.336731706,0.285449677,0.081839037,0.01769606,0.014053273,0.176639074,8.188600618,0.064403071,0,0.014053273,0.513370779,8.253003689,0.527424052,8.165347751,0.351152703,0.063761022,0.049982074,0.993093155,0.019432434,0.001030253,0,0.5,0.32070161,0.384984775,0.081839037,0.217543804,0.297050072,0,0,0
Ct-1,6.727775874,0.069942127,0,0,0,0,0.070256843,0.077997331,0,0,0,0,0,0.616914634,1.090658857,0.101368503,0.030174981,0,0.347933447,6.867974843,0,0.077997331,0,0.964848081,6.867974843,0.964848081,0.070256843,0.764854092,6.727775874,0,1,0,0,0,0,0.405085669,1.222202341,0.101368503,0.084327947,0.318441633,0,0,0
Cvi-0,0.123540741,0,0.020608739,0,0,0,3.543492948,0,7.514316803,0,0.013246899,0.024826562,0,0.464962866,0.244608664,0.093472878,0,0.037012359,0.280605708,3.667033689,7.514316803,0,0.050259258,0.745568574,11.18135049,0.795827832,11.07841849,0.478209764,0.123540741,0,0.327959819,0.067410644,0,0,0.736428682,0.376364721,0.338081542,0.093472878,0.276480275,0,0,0,NA
Eden-1,0,0,0,0,0,0,7.513488563,0,0.045541955,0,0,0,0,0.876515588,0.672434698,0.347235059,0.016583341,0.029968044,0.676596746,7.513488563,0.045541955,0.034120387,0.029968044,1.553112334,7.559030518,1.583080377,7.559030518,0.876515588,0,0,0.995629801,0.021598279,0,0,1,0.435187806,1.036253098,0.347235059,0.339452229,0.165234284,0,0.068240774,0
Eden-2,0,0.023629843,0,0,0,0,8.346382668,0,0.079149987,0.007258061,0.098778944,0,0,1.170320522,0.710226641,0.335782106,0.025264794,0.020953207,0.620030399,8.377270572,0.079149987,0.041425859,0.119732151,1.790350922,8.456420559,1.910083072,8.425532655,1.292729309,0,0,0.990363142,0.064891955,0.000779135,0,0.304144246,0.346253934,1.075369284,0.339877849,0.319271261,0.169425995,0,0.082851718,0.008191486
Edi-0,0,0.093178979,0,0,0,0,11.50559492,0,0,0.240290187,0,0,0,1.424772768,1.054068042,0.121442413,0.018098568,0.011511903,0.557611198,11.83906408,0,0,0.011511903,1.982383966,11.83906408,1.993895868,11.50559492,1.517951748,0,0,1,0.005512549,0.020470488,0,0.5,0.280884845,1.201401784,0.129235174,0.108561451,0.113921957,0,0,0.015585523
Ei-2,0.020128075,0.064708264,0,0.014512506,0.010874115,0,8.877347777,0,0.012241428,0.02379193,0.012026515,0,0,1.548257581,0.779617006,0.258258517,0.012532677,0.011216036,0.799928355,8.985976047,0.037628049,0.010586827,0.023242551,2.348185936,9.023604096,2.371428487,8.914975826,1.624992361,0.020128075,0.025386621,0.996134577,0.008432127,0.00246312,0,0.24128238,0.342098739,1.050408199,0.258258517,0.237786815,0.214629286,0,0.021173654,0
Est-1,0.091497717,0.06770133,0,0,0,1.064242886,0,0.036340669,0,0.003201077,0,0,0.526584706,0.775024982,1.008294306,0.268737542,0.005185114,0.00842155,0.131574236,0.162400124,1.590827593,0.036340669,0.00842155,0.906599218,1.753227717,0.915020768,0,1.943309867,0.091497717,0,0.080836072,0.009900107,0.009855526,1.209392502,0.5,0.146288224,1.282216962,0.268737542,0.194285039,0.125082923,0,0,0
Fab-2,0.005119484,0.115750569,0,0,0,0,13.58322513,0,0.233107536,0.203907057,0.054845056,0,0,1.947503703,0.259509002,0.298673257,0.012053932,0.02012978,0.538745645,13.90800224,0.233107536,0.022919526,0.074974836,2.486249348,14.14110977,2.561224184,13.81633266,2.118099328,0.005119484,0,0.983666601,0.031206135,0.01197899,0,0.286108718,0.20758706,0.583313282,0.311750348,0.530382511,0.281923001,0,0.045839052,0.026154183
Fab-4,0,0.039658964,0,0,0,0,9.578849666,0,0.122904052,0,0,0,0,0.916018001,0.42586216,0.214131383,0.01600576,0.221299178,0.682594981,9.61850863,0.122904052,0.028402549,0.221299178,1.598612981,9.741412681,1.81991216,9.701753718,0.955676964,0,0,0.988938512,0.102987319,0,0,1,0.442722694,0.655999303,0.214131383,0.326755943,0.199901423,0,0.056805097,0
Fei-0,0,0,0.06110246,1.392775558,4.595655738,0,1.257376603,0,1.829423339,0,0.221847247,0.034248393,0,2.297704099,0.868762192,0.401732743,0.006453579,0.130009667,0.392905384,1.257376603,7.817854634,0,0.351856913,2.690609483,9.075231238,3.042466396,9.136333697,2.519551346,0,5.988431295,0.138013185,0.120600664,0,0,0.366411247,0.146094073,1.276948513,0.401732743,0.310352041,0.173712845,0,0,0
Ga-0,0.13862396,0.056108475,0,0.131085537,0.435710279,0,10.07163002,0.158632555,2.249802173,0,0.026892482,0.050379943,0,1.079553529,1.099216361,0.192387729,0.043049312,0.028979371,0.620091307,10.26636245,2.816597989,0.158632555,0.055871852,1.699644836,13.08296044,1.755516688,12.88822801,1.321187041,0.13862396,0.566795817,0.797879537,0.041188893,0,0,0.740416159,0.36582977,1.334653402,0.192387729,0.145441978,0.28965173,0,0,0
Got-22,0,0,0,0,0,0,8.610895774,0,0.026420583,0,0,0,0,0.759638184,0.904252808,0.146069952,0.012205424,0.009817127,0.446797663,8.610895774,0.026420583,0,0.009817127,1.206435847,8.637316356,1.216252974,8.637316356,0.759638184,0,0,0.997475836,0.008717856,0,0,0.5,0.36702594,1.062528184,0.146069952,0.140707659,0.089151182,0,0,0
Got-7,0.030695274,0,0,0,0.008778649,0,5.69049063,0,0,0,0,0,0,0.463743086,0.776200413,0.140893752,0.007728665,0,0.369980459,5.721185904,0.008778649,0,0,0.833723545,5.729964552,0.833723545,5.699269278,0.463743086,0.030695274,0.008778649,0.998548853,0,0,0,0,0.436818629,0.92482283,0.140893752,0.153711798,0.10550497,0,0,0
Gu-0,0,0.107394491,0,0,0,0.602984511,0,0,0.017771929,0,0.02904937,0.014791938,0.489947885,1.035335925,0.442205151,0.24934636,0.014475297,0.011712166,0.347657043,0.107394491,1.110704324,0,0.040761535,1.382992969,1.218098815,1.423754504,0.017771929,1.774764297,0,0,0.082450891,0.027961578,0,0.248466836,0.5,0.253288841,0.706026807,0.24934636,0.373724965,0.285773392,0,0,0
Gy-0,0.147501964,0.069675537,0.095898755,1.651948655,5.285169503,0,1.245780137,0.036255585,1.442971376,0.016302357,0.24850872,0.066308588,0,1.677048962,1.063960824,0.263660928,0.008357037,0.376436007,0.432444166,1.479259994,8.380089535,0.036255585,0.624944727,2.109493127,9.859349529,2.734437854,9.721768427,2.031488803,0.147501964,6.937118159,0.155878481,0.296467505,0.011843931,0,0.613397962,0.221272189,1.335978789,0.263660928,0.202221713,0.081384752,0,0,0
HR-10,0,0.043554506,0.122889611,1.588485566,5.147970375,0,1.014712593,0.040267377,2.11472667,0,0.095690663,0.060701097,0,0.938180901,0.741554019,0.275215877,0.012958403,0.106837713,0.394915504,1.058267098,8.851182611,0.079133858,0.202528375,1.333096405,9.909449709,1.53562478,9.988784815,1.117693446,0,6.736455941,0.106724197,0.142331023,0,0,0.533580076,0.298632637,1.029728299,0.275215877,0.268091152,0.154061263,0,0.077732963,0
HR-5,0,0,0.136810663,1.55742932,5.095735356,0,0.214229355,0.07669105,2.886132762,0,0.102059765,0.075527854,0,1.105603536,1.109003669,0.244176691,0.01350172,0.09284454,0.390805826,0.214229355,9.539297437,0.110024515,0.194904306,1.496409362,9.753526792,1.691313667,9.890337456,1.284354351,0,6.653164676,0.021949452,0.124787206,0,0,0.47333657,0.257485832,1.36668208,0.244176691,0.181386671,0.093891258,0,0.066666929,0
Kas-2,0,0.096221494,0,0,0.065009122,0,5.409797262,0,9.924900189,0,0,0,0,0.38139335,0.688600065,0.496215936,0.040576239,0.013759241,0.445250227,5.506018756,9.989909311,0,0.013759241,0.826643577,15.49592807,0.840402818,15.39970657,0.477614844,0,0.065009122,0.384441496,0.031144071,0,0,1,0.620200784,1.22539224,0.496215936,0.405404727,0.253001327,0,0,0
Kin-0,0.015869906,0.096367543,0.105565184,2.277956495,7.643787347,0,0.687052967,0,2.798335984,0,0.260588003,0.379523585,0,1.351280395,1.14556716,0.222438608,0.010565856,0.256673937,0.353586809,0.799290415,12.72007983,0,0.51726194,1.704867204,13.51937024,2.222129143,13.51269798,1.708235941,0.015869906,9.921743842,0.059182928,0.236512242,0,0,0.435289386,0.206880074,1.378571624,0.222438608,0.16392336,0.085816648,0,0,0
Knox-10,0,0.013675289,0,0,0,0,6.12483744,0.058484126,0,0.014961454,0,0,0,0.634011365,0.541416239,0.151886687,0,0.006576932,0.449395385,6.153474184,0,0.058484126,0.006576932,1.08340675,6.153474184,1.089983682,6.12483744,0.70617078,0,0,1,0.010806158,0.001841532,0,0.5,0.44919886,0.694159621,0.152743382,0.216224796,0.144449573,0,0,0.00171339
Knox-18,0,0,0,0,0,0,10.45579043,0.045745539,0,0,0,0,0,0.98600581,0.749606814,0.241853938,0.020458501,0.021700191,0.615742015,10.45579043,0,0.045745539,0.021700191,1.601747825,10.45579043,1.623448016,10.45579043,1.031751349,0,0,1,0.01256945,0,0,1,0.386583825,1.011919253,0.241853938,0.229662623,0.207386886,0,0,0
Kondara,0,0.025653389,0,0,0,0,21.76605123,0,0.257157924,0,0,0,0,1.647747088,1.025954524,0.244377519,0.025485771,0,0.441945851,21.79170462,0.257157924,0,0,2.089692938,22.04886254,2.089692938,22.02320915,1.673400477,0,0,0.988583089,0,0,0,0,0.214746772,1.295817813,0.244377519,0.187729384,0.155901081,0,0,0
Kz-1,0,0.050376159,0,0,0,0,10.15022037,0,0.209364654,0.022164933,0.018408011,0,0,1.371365951,0.400674452,0.190337836,0.017264119,0.060669959,0.6822116,10.22276146,0.209364654,0.029718671,0.07907797,2.053577551,10.43212611,2.132655522,10.35958502,1.440150121,0,0,0.981169548,0.042057584,0.002635827,0,0.835114873,0.33994073,0.608276407,0.190337836,0.31493997,0.202572259,0,0.059437343,0
Kz-9,0.007600461,0.029465123,0,0,0,0,6.028571529,0,0.019958603,0,0,0,0,0.68867313,0.405677567,0.108480606,0.016891784,0,0.31067316,6.065637114,0.019958603,0.023134542,0,0.99934629,6.085595716,0.99934629,6.048530132,0.718138254,0.007600461,0,0.99676388,0,0,0,0,0.311412023,0.531049958,0.108480606,0.205066324,0.173432148,0,0.046269083,0
Ler-1,7.475355229,0.030340056,0,0,0,0.020106535,0,0,0.020385675,0.013164764,0.018308629,0.022789221,0,0.772019814,1.031873598,0.220042682,0.035801047,0,0.36931699,7.518860049,0.088013544,0,0.018308629,1.141336804,7.606873594,1.159645433,0.020385675,0.840775035,7.522876563,0,0.990661248,0.010891256,0.001423445,0,0,0.327182915,1.287717327,0.220042682,0.169734523,0.21826694,0.095042668,0,0
Ll-0,0,0,0,0,0,0.602976392,0,0,0,0.039859126,0.023399795,0,1.487450083,0.769838153,0.559027642,0.194189674,0,0.023086195,0.335483751,0.039859126,2.090426475,0,0.04648599,1.105321904,2.130285601,1.151807894,0,1.396214339,0,0,0.019875765,0.041509221,0.5,6.272447902,0.24831347,0.303995982,0.753217316,0.194189674,0.269166389,0.110134552,0,0,0
Lov-1,0,0.01446213,0,0,0,0,10.66165593,0,0.104589079,0,0.058601106,0,0,1.013368404,0.481879423,0.168127502,0.011698126,0.008197078,0.576261864,10.67611806,0.104589079,0.020257892,0.066798185,1.589630268,10.78070714,1.656428452,10.76624501,1.08643164,0,0,0.990456021,0.035709614,0,0,0.5,0.36271575,0.672092646,0.178515098,0.266516503,0.166621495,0,0.040515783,0.020775192
Lov-5,0,0.063278577,0,0,0,0,12.13599103,0.001432151,0.14966293,0.078877538,0,0,0,1.322953814,0.476814014,0.191839184,0.037618779,0.04139712,0.698382603,12.27814715,0.14966293,0.001432151,0.04139712,2.021336417,12.42781008,2.062733537,12.28565396,1.387664542,0,0,0.988830702,0.020372469,0.005487433,0,1,0.345629769,0.713341648,0.198908855,0.279459068,0.325504567,0,0,0.014139342
Lp2-2,7.166832262,0.374510513,0,0,0,0.062248754,0,0,0,0,0.100540871,0,0,0.961182728,1.410759415,0.139240567,0.013023263,0.010840391,0.246854367,7.541342775,0.062248754,0,0.111381262,1.208037095,7.603591529,1.319418357,0,1.498482866,7.166832262,0,0.989959641,0.081823929,0,0,0.511577068,0.205614544,1.566614812,0.142832134,0.095509877,0.065558411,0,0,0.007183133
Lp2-6,10.50287538,0.294765636,0,0,0,0.072767125,0,0.050557089,0,0.021281963,0,0,0,0.730521054,0.824078063,0.309392054,0.015970539,0,0.324638089,10.81892298,0.072767125,0.068509545,0,1.055159143,10.89169011,1.055159143,0,1.148610904,10.50287538,0,0.991452487,0,0.002543342,0,0,0.309711988,1.149440657,0.309392054,0.265108031,0.164983947,0,0.035904912,0
Lz-0,12.91643107,0.064853449,0,0,0,0,0.094232235,0,0.014834881,0.01256847,0,0,0,0.994694161,1.963879628,0.356560329,0.025935373,0.10805978,0.808383774,13.08808522,0.014834881,0.033940494,0.10805978,1.803077935,13.1029201,1.911137715,0.109067116,1.05954761,12.91643107,0,0.998530934,0.059915215,0.001248296,0,1,0.448726414,2.34637533,0.356560329,0.151448878,0.121356757,0,0.067880988,0
